pizza_id,unit_price,pizza_size,pizza_category,pizza_name
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
big_meat_s,12.0,S,Classic,The Big Meat Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
calabrese_l,20.25,L,Supreme,The Calabrese Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
the_greek_l,20.5,L,Classic,The Greek Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
calabrese_l,20.25,L,Supreme,The Calabrese Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
calabrese_s,12.25,S,Supreme,The Calabrese Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
spinach_supr_m,16.5,M,Supreme,The Spinach Supreme Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
the_greek_s,12.0,S,Classic,The Greek Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
napolitana_l,20.5,L,Classic,The Napolitana Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
mexicana_s,12.0,S,Veggie,The Mexicana Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
ital_supr_s,12.5,S,Supreme,The Italian Supreme Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
mediterraneo_s,12.0,S,Veggie,The Mediterranean Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
ital_supr_s,12.5,S,Supreme,The Italian Supreme Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ckn_alfredo_s,12.75,S,Chicken,The Chicken Alfredo Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
mexicana_s,12.0,S,Veggie,The Mexicana Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
ckn_alfredo_l,20.75,L,Chicken,The Chicken Alfredo Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
calabrese_l,20.25,L,Supreme,The Calabrese Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
calabrese_l,20.25,L,Supreme,The Calabrese Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
ital_veggie_l,21.0,L,Veggie,The Italian Vegetables Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
calabrese_s,12.25,S,Supreme,The Calabrese Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
ital_supr_s,12.5,S,Supreme,The Italian Supreme Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
spinach_supr_m,16.5,M,Supreme,The Spinach Supreme Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
calabrese_l,20.25,L,Supreme,The Calabrese Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
green_garden_l,20.25,L,Veggie,The Green Garden Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
spinach_supr_m,16.5,M,Supreme,The Spinach Supreme Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
ckn_alfredo_l,20.75,L,Chicken,The Chicken Alfredo Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
ckn_alfredo_l,20.75,L,Chicken,The Chicken Alfredo Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
